ï»¿text,rating,sentiment,clean_text
Aplikasi ga jelas,1,Negative,aplikasi
Tolong web nya perbaiki lama bener mau daftar online,1,Negative,tolong web nya baik bener daftar online
Ga web ga apk sama sama bodoh,1,Negative,web apk bodoh
kita coba dulu,4,Positive,coba
"ga webnya ga aplikasinya bermasalah hadeh, buat login susah",1,Negative,webnya aplikasi masalah hadeh login susah
"Aplikasi sampah, tolong donk lebih diperbaiki lg sistemnya",1,Negative,aplikasi sampah tolong donk baik lg sistem
"Loading buat masuk lamah bener kesel nunggu nya gk bisa""",1,Negative,loading masuk lamah bener kesel nunggu nya
Ngabisin pulsa doang buat minta otp,1,Negative,ngabisin pulsa doang otp
"Gak jelas, gak bisa loading",1,Negative,gak gak loading
Apk apa ini pak/ibu pajak masuk email susah bgt kalau kaya begini sistem nya saya sendiri malas ngurus pajaknya sistem eror orang pajak juga banyak yg eror otaknya bikin apk aja susah berfungsi,1,Negative,apk pakibu pajak masuk email susah banget kaya sistem nya malas ngurus pajak sistem eror orang pajak eror otak bikin apk susah fungsi
"aplikasi rusak kaya pemerintahannya, suruh taat pajak tp disusahkan jg akhirnya",1,Negative,aplikasi rusak kaya perintah suruh taat pajak tp susah jg
ini orang2 pajak nya pada bisa kerja atau gmna? bukannya mempermudah malah mempersulit . mau apk mau link samaÂ² error,1,Negative,orang pajak nya kerja gmna mudah sulit apk link error
"Baru buka langsung error, apk payah sangat buruk",1,Negative,buka langsung error apk payah buruk
Coba wajib pajak,5,Positive,coba wajib pajak
Web kocak. Plis lah lagi butuh kok kaya begini sih ga bisa diakses,1,Negative,web kocak plis butuh kaya sih akses
"Data saya bocor!!! Tadi siang ada yg menghubungi saya melalui WA dan berkali-kali menelpon saya. Di chat tertera data-data pribadi saya seperti Nama, No.KTP, NPWP, Email dsb. Sudah cek di Apk lacak nomor telepon ternyata benar itu penipuan mengatasnamakan Direktorat Jenderal Pajak. Si penipu minta uang transferan dan minta kode verifikasi. Untungnya gk saya kasih. Tapi Hp saya justru jadi hang dan apk pajak selalu kebuka dgn sendirinya. Karena takut jadi saya uninstall dan kembali install apk.",1,Negative,data bocor siang hubung wa berkalikali telpon chat tera datadata pribadi nama noktp npwp email dsb cek apk lacak nomor telepon tipu mengatasnamakan direktorat jenderal pajak si tipu uang transfer kode verifikasi untung kasih hp hang apk pajak buka dgn takut uninstall install apk
Lapor pajak semakin mudah,5,Positive,lapor pajak mudah
"Lemot, sering force close tetiba dah gitu serring ngefreeze",1,Negative,lot force close tetiba dah gitu serring ngefreeze
"Tolong aplikasinya di benerin, saya login via website bisa tapi di aplikasi tidak bisa. Saya belum dapat efin dan ingin mengurus via online",1,Negative,tolong aplikasi benerin login via website aplikasi efin urus via online
Apk ga guna,1,Negative,apk
Aplikasi apaan ini bukannya membantu Mala mempersulit kita Kode otp ini kapan di kasih Padahal sdh di request ulang,1,Negative,aplikasi bantu mala sulit kode otp kasih sdh request ulang
Mohon di benarin lgi aplikasinya,2,Negative,mohon benarin lgi aplikasi
"Aplikasi kalo yg ngelola pemerintah gk bisa d pakai, gk becus, giliran uang baru mereka sat set,",1,Negative,aplikasi kalo ngelola perintah d pakai becus gilir uang sat set
"Banyak BUG , Beberapa Menu Tidak Bisa Di Klik",1,Negative,bug menu klik
sampah banget lambat mau download bukti potongan lama sampah brooo bayar pajak mahal mahal buat apk sama website kek sampah,1,Negative,sampah banget lambat download bukti potong sampah brooo bayar pajak mahal mahal apk website kek sampah
"Kak agak susah dftarnya,pdhal sdh dtulis smua syaratnya",5,Positive,kak susah dftarnyapdhal sdh dtulis smua syarat
"tolong sistemnya di benahi buat daftar sudah sampai nomer 10 gk bisa di pencet, niat gk sih buat aplikasi?",1,Negative,tolong sistem benah daftar nomer pencet niat sih aplikasi
"Gak bisa login,erorr",1,Negative,gak loginerorr
error mulu,1,Negative,error mulu
ampas,1,Negative,ampas
"Ini gimana mau bayar pajak kok malah gak bisa, nanti gak bayar pajak dikejar2 orang pajak dan kena denda. Sudah bayar aja masih dipermasalahkan, apalagi gak bayar. Konyol emang king indo ini.",1,Negative,gimana bayar pajak gak gak bayar pajak kejar orang pajak kena denda bayar masalah gak bayar konyol emang king indo
gimana sih web nya aneh banget pajak doang gede bikin web kaya gitu aja gabisa,1,Negative,gimana sih web nya aneh banget pajak doang gede bikin web kaya gitu gabisa
Developer nya gak kerja apa gmn sih bikin aplikasi kok gini,1,Negative,developer nya gak kerja gmn sih bikin aplikasi gin
Pajak ok,5,Positive,pajak ok
Kebayakan korupsi kali sampe aplikasi nya aj kaya sampah kaga aktif lemot dan sebagainaya,1,Negative,kebaya korupsi kali sampe aplikasi nya aj kaya sampah kaga aktif lot sebagainaya
"Bapuk, mau bayar pajak lebih efisien aja susah. Kayak rakyat yg butuh banget ama ni negara. Males dah",1,Negative,bapuk bayar pajak efisien susah kayak rakyat butuh banget ama ni negara males dah
Aplikasi nya keluar terus,1,Negative,aplikasi nya
"Aplikasi tolol, ga di website dan di aplikasi ga ada bedanya buat konfirmasi OTP ga ke kirim kirim, nomor udh di cross check berkali kali, udh nunggu berjam jam tetep ga bisa",1,Negative,aplikasi tolol website aplikasi beda konfirmasi otp kirim kirim nomor udh cross check kali kali udh nunggu jam jam tetep
"Setiap mau verifikasi wajah selalu gagal, trs suruh foto pas muka dilingkaran, dah pas tapi gagal aja,pdhl data dah sesuai. Tolong perbaiki lagi",1,Negative,verifikasi wajah gagal trs suruh foto pas muka lingkar dah pas gagal ajapdhl data dah sesuai tolong baik
Mau Daftar Bikin NPWP Pas Mlm Nga Bisa Ini Gimana hadeee Cape Dhe,1,Negative,daftar bikin npwp pas mlm nga gimana hadeee cape dhe
Mau daftar tapi tidak bisa,3,Neutral,daftar
"Apk sampah,",1,Negative,apk sampah
Gak jelas,1,Negative,gak
payah udah 3 hari minta otp gaada masuk terus ke pesan,1,Negative,payah udah otp gaada masuk pesan
"Ini gimna mau login daftar penguna baru ajah ngk bisa, Di klick mental ke goegle ngk bisa di akses. Coba dong gimna caranya login mase",1,Negative,gimna login daftar penguna ajah ngk klick mental goegle ngk akses coba gimna login mase
"udah ngisi data sesuai, swafoto udah, eror mulu kocak",1,Negative,udah ngisi data sesuai swafoto udah eror mulu kocak
"Webnya eror, gak bisa ngisi kode wilayah",2,Negative,webnya eror gak ngisi kode wilayah
kenapa gk bisa untuk daptar mohon bantuan nya sbenar nya apn ini bisa di guna kn atau tidak buat daprtar aja sulit kalau gk bisa buat daptar npwp jgn di ada k apn ini seharus nya di permudah buat daptar nya ini malah di persulig,1,Negative,daptar mohon bantu nya sbenar nya apn kn daprtar sulit daptar npwp jgn k apn harus nya mudah daptar nya persulig
"Aplikasi apaan kayak gini..sudah buat akun npwp tapi mau login tidak bisa. Aplikasi sampah..sudah susah payah daftar npwp, sekali mau login di Apk ini malah tidak bisa.",1,Negative,aplikasi kayak ginisudah akun npwp login aplikasi sampahsudah susah payah daftar npwp login apk
Aplikasi Sampah bukan membantu rakyat malah bikin musingken rakyat.ga jelas Kominfo,1,Negative,aplikasi sampah bantu rakyat bikin musingken rakyatga kominfo
"Data pajak bisa bocor?? seminggu ini banyak yang telpon dari pajak, mereka bisa ngasih data pajak lengkap, dari nama PT NIK sampe NPWP nya, sampai saya di suruh instal aplikasi hipajak..tolong dong di jaga data nya, jgn sampai dipake buat penipuan sama pihak tertentu.",3,Neutral,data pajak bocor minggu telpon pajak ngasih data pajak lengkap nama pt nik sampe npwp nya suruh instal aplikasi hipajaktolong jaga data nya jgn dipake tipu
"Ini aplikasi kok muter"" Terus mau login Gimana sih",1,Negative,aplikasi muter login gimana sih
Aplikasi nya bloon tidak berguna login link Google bisa pke apk nya gak bisa lol apk pemerintah mmng sesat,1,Negative,aplikasi nya bloon guna login link google pke apk nya gak lol apk perintah mmng sesat
"Apk asal ada... Nggk guna, login nggk bisa.",1,Negative,apk nggk login nggk
Aplikasi kocak Mau daftar malah web nya gak bisa di akses.,1,Negative,aplikasi kocak daftar web nya gak akses
Ga guna. Buang buang anggaran saja. #indonesia,1,Negative,buang buang anggar indonesia
Web nya error aplikasinya error respon nya lama,1,Negative,web nya error aplikasi error respon nya
Sangat bagus,5,Positive,bagus
Aplikasi g jelas kode otp g ke kirimÂ² udh bener semua malah engga bisa gajelas co web nya juga engga jelas,1,Negative,aplikasi g kode otp g kirim udh bener engga gajelas co web nya engga
Kode OTP nya mana njirr,1,Negative,kode otp nya njirr
ribet anjr,1,Negative,ribet anjr
Bintang 0 bisa gak sih ð,1,Negative,bintang gak sih
TDK bisa meminta epin selalu gagal klw TDK ada guna nya knpa harus ada aplikasi seharus nya klw ada aplikasi mempermudah masyarakat untuk menggunakan nya,1,Negative,tdk epin gagal klw tdk nya knpa aplikasi harus nya klw aplikasi mudah masyarakat nya
"bagus banget appl nya sampe"" aq ga percaya bahwa applikasi ini ada terimakasih",5,Positive,bagus banget appl nya sampe aq percaya applikasi terimakasih
Aplikasi punya pemerintah? Jangan harap masyarakat mudah menggunakanya,1,Negative,aplikasi perintah harap masyarakat mudah menggunakanya
Gimana sih mau daftar aja sulit kali. Setipa login gagal terus,1,Negative,gimana sih daftar sulit kali setipa login gagal
Dana pemerintah dipake apa sih. Mau ajukan lupa efin aja sulit nya minta ampun,2,Negative,dana perintah dipake sih aju lupa efin sulit nya ampun
"Yang bener aja! Apk sama web kaga jelas gimana bisa cara laporan, mana kena denda kalau kaga laporan ngotak aja lah malah mempersulit rakyat. ""SPT Tahunan telah diatur dalam Undang-Undang No.28 Tahun 2007 tentang Ketentuan Umum dan Tata Cara Perpajakan. Mengacu undang-undang tersebut, pemerintah mengharuskan seluruh wajib pajak agar melaporkan SPT sesuai dengan ketentuan yang berlaku."" Nih lagi ""Apabila Wajib Pajak tidak menyampaikan Surat Pemberitahuan sampai batas waktu, dapat dikenakan sanksi",1,Negative,bener apk web kaga gimana lapor kena denda kaga lapor ngotak sulit rakyat spt tahun atur undangundang no tentu tata paja acu undangundang perintah harus wajib pajak lapor spt sesuai tentu laku nih wajib pajak surat pemberitahuan batas kena sanksi
Web eror,1,Negative,web eror
"APLIKASI BUSUK, GA NIAT BIKIN, LOGIN SUSAH, DAFTAR EFIN SUSAH, DIALIHKAN KE WEB SUSAH, SEMUA SUSAH. . . PAYAH. . NOLLLL BESAR GA GUNA",1,Negative,aplikasi busuk niat bikin login susah daftar efin susah alih web susah susah payah nollll
"Astaghfirullah baru kli ini gue sebel bgt ama aplikasi, sekelas py negara aplikasi sampah bgÃ¬ni daftar ribet gajelas bgt.. kerja apaan sih pada udh dbayar gede2 tp aplikasi aja bikin asalÂ²an bgini",1,Negative,astaghfirullah kli gue sebel banget ama aplikasi kelas py negara aplikasi sampah bgni daftar ribet gajelas banget kerja sih udh dbayar gede tp aplikasi bikin asal bgini
"Aplikasi gak brguna, mau login aja susah.",1,Negative,aplikasi gak brguna login susah
Gak membantu sama sekali,1,Negative,gak bantu
Tidak bisa di pakai. Banyak minus nya. Tidak bisa mempermudah . Bahkan masukan alamat email saja susah,1,Negative,pakai minus nya mudah masuk alamat email susah
Sekalas general pajak ini ja apk gak berpungsi. Parah,1,Negative,kalas general pajak ja apk gak pungsi parah
"Login susah,, mau aktivkan npwp ribet",1,Negative,login susah aktivkan npwp ribet
"Situs punya negara ga bisa di akses kalian ngapain aja kerja nya, kalau ga bisa resign ya jangan jadi beban negara",1,Negative,situs negara akses ngapain kerja nya resign ya beban negara
"Aplikasi rusak,ga bisa di gunakan,mau login aja error mulu",1,Negative,aplikasi rusakga gunakanmau login error mulu
sistem sangat buruk,1,Negative,sistem buruk
"Aplikasi ga jelas,di minta efin gagal terus",1,Negative,aplikasi jelasdi efin gagal
Bukannya bantu malah nyusahin,1,Negative,bantu nyusahin
baru download mau register gk bs aplikasi sampah,1,Negative,download register bs aplikasi sampah
susah bet mau ngapaÂ²in ga bisa ribet,1,Negative,susah bet ngapain ribet
"Gak guna, gak bisa dipake sama sekali",1,Negative,gak gak dipake
Gak berfungsi,1,Negative,gak fungsi
ð¤¢,1,Negative,
"Mau heran ya INI INDONESIA. Negara DENGAN WAJIB KORUPSI. Padahal pendapatan Pajak per/Agustus 2024 itu 1,*** Triliun. Anggaran pembuatan aplikasi penyelenggara negara itu cukup besar, tp kenapa hampir rata rata fasilitas ini semua eror.... Anggarannya kemanaa??? Bikin apk ribuan, data masih ke HACK... Gblok",1,Negative,heran ya indonesia negara wajib korupsi dapat pajak agustus triliun anggar buat aplikasi selenggara negara tp fasilitas eror anggar kemanaa bikin apk ribu data hack gblok
"Mau lihat nomor EFIN karena lupa , udah di suruh foto muka malah gagal terus , aplikasi eror apa gimana ya tolong perbaikannya . HARUS BANYAK DI BENAHI DI PERBAIKI",1,Negative,lihat nomor efin lupa udah suruh foto muka gagal aplikasi eror gimana ya tolong baik benah baik
"aplikasi bermasalah, lebih baik hapus saja aplikasinya",1,Negative,aplikasi masalah hapus aplikasi
"Saya berusaha bayar pajak, buatlah aplikasi yg mudah, hal paling simple ; login aja susah, nanti giliran saya gak bayar pajak salah juga. Gak semua orang banyak waktu utk datang dan antre ke kantor pajak",1,Negative,usaha bayar pajak buat aplikasi mudah simple login susah gilir gak bayar pajak salah gak orang utk antre kantor pajak
Bagus,5,Positive,bagus
Bagus,5,Positive,bagus
Lemot banget ngirim kode OTP nya ajg,1,Negative,lot banget ngirim kode otp nya ajg
"Daftar pajak email aktivasi sudah, ehh pas nerima kode otp no hp ngga muncul udah 4jam nungguin trus dan ulang ulang di coba tetap sama tidak ada otp hadeh memperuslit aja",1,Negative,daftar pajak email aktivasi ehh pas nerima kode otp no hp ngga muncul udah jam nungguin trus ulang ulang coba otp hadeh memperuslit
"Pas Nunggu Kode OTP nya emng GK lama,TPI GK tauu knp pas mau klik daptarr salahh Mulu,Mau daptar juga Mlah nglag. mohon lebih diperbaiki lgi",3,Neutral,pas nunggu kode otp nya emng lamatpi tauu knp pas klik daptarr salahh mulumau daptar mlah nglag mohon baik lgi
Sangat cocok untuk melihat pajak saya,5,Positive,cocok pajak
ngabisin pulsa doang,1,Negative,ngabisin pulsa doang
Saya udah muter-muter buka aplikasi maupun di web tetap gak bisa. Katanya akun di blokir padahal baru saja di buat. Ini gimana ceritanya saya mau urus NPWP kok gak bisa.ð,1,Negative,udah mutermuter buka aplikasi web gak akun blokir gimana cerita urus npwp gak
Mau bikin NPWP bagian otp nya gagal terus kesal pdhl udh isi pulsa..,2,Negative,bikin npwp otp nya gagal kesal pdhl udh isi pulsa
Aplikasi sampah,1,Negative,aplikasi sampah
Ternyata bgni pajak saya dipakai untuk aplikasi yang tidak berfungsi,1,Negative,bgni pajak pakai aplikasi fungsi
"Oke belum berkembang, mulai berkembang, sangat oke berkembang ð¤­",3,Neutral,oke kembang kembang oke kembang
Semoga berfungsi dengan baik,5,Positive,moga fungsi
Sampah memang gk bisa registrasi,1,Negative,sampah registrasi
"Sumpah ni apl benerÂ² mempersulit bgt, gak sesuai harapan",1,Negative,sumpah ni apl bener sulit banget gak sesuai harap
Ini duit anggaran pajak yang begitu banyak dari rakyat ga sanggup buat bayar IT yang ahli dalam bikin web dan aplikasi?,1,Negative,duit anggar pajak rakyat sanggup bayar it ahli bikin web aplikasi
Aplikasi ga bermanfaat sama sekali ga ada otak,1,Negative,aplikasi manfaat otak
aplikasi sampah!!! di perbarui ribuan kali tetap saja sistem nya error!!!,1,Negative,aplikasi sampah baru ribu kali sistem nya error
Tak bisa dipakek,1,Negative,dipakek
Baik baik saja,5,Positive,
"Sangat terbantu mendapatkan EFIN. Gak perlu menunggu lama, langsung dikirimkan ke email.",5,Positive,bantu efin gak tunggu langsung kirim email
Ok,5,Positive,ok
Nunggu balesan email aja susah nya minta ampun,1,Negative,nunggu balesan email susah nya ampun
Ok,5,Positive,ok
Aplikasi tidak berguna.,1,Negative,aplikasi guna
"Bikin e billing, eh nomor ebillingnya nggak berfungsi ð« ",1,Negative,bikin e billing eh nomor ebillingnya fungsi
bikin aplikasi gabisa dipake buat apa dah?,1,Negative,bikin aplikasi gabisa dipake dah
"Aplikasinya sangat jelek, menurut saya aplikasi yang paling buruk tidak guna tak jelas lah pokoknya",1,Negative,aplikasi jelek aplikasi buruk pokok
Password sudah sesuai malah ga bisa login ð¿,1,Negative,password sesuai login
Nyerah bang susah banget asli daftar npwp gua kira kalo online bisa lebih gampang ehh ternyata lebih ribet,1,Negative,nyerah bang susah banget asli daftar npwp gua kalo online gampang ehh ribet
"1 untuk login susah, selalu salah",1,Negative,login susah salah
Cukup rating yang bicara,1,Negative,rating bicara
SDN & NASIONALISME KURANG.....MAKAN PAJAK RAKYAT.. #KONYOL kode otp sulit...,1,Negative,sdn nasionalisme kurangmakan pajak rakyat konyol kode otp sulit
sampah bat aplikasi nya,1,Negative,sampah bat aplikasi nya
Thanx,5,Positive,thanx
"Aplikasi ruwet, betulin aplikasinya woy.. Jangan makan gaji buta.",1,Negative,aplikasi ruwet betulin aplikasi woy makan gaji buta
Aplikasi nya tidak jelas baru juga buat eh udah ke blokir yang bener aje rugi dong,1,Negative,aplikasi nya eh udah blokir bener aje rugi
"Jan duit pajak asli ne gae opo seh, kok kerjo ne koyok ngene wong pajekð¤",1,Negative,jan duit pajak asli ne gae opo seh kerjo ne koyok ngene pajek
Good job! :),5,Positive,good job
Sampah,1,Negative,sampah
Gak gunað¿ð¿,1,Negative,gak
"Bikin aplikasi ga pernah niat banget ini pemerintah, uangnya di kemanain dah itu. Aplikasi sekelah pemerintah kalah sma aplikasi buatan anak kejuruan ð ini pke aplikasi, tetep aja di lemparnya ke website pake peramban yg ada di hp ny",1,Negative,bikin aplikasi niat banget perintah uang kemanain dah aplikasi kelah perintah kalah sma aplikasi buat anak juru pke aplikasi tetep lempar website pake ramban hp ny
"Gak jelas, , log in di web bisa.. Loh in di aplikasi error terus...",1,Negative,gak log in web loh in aplikasi error
Bagus,4,Positive,bagus
"Aplikasi kemplo, buang-buang duit negara",1,Negative,aplikasi kemplo buangbuang duit negara
"Aplikasi anak bangsa emang ampas, jelek, kualitas buruk,, server sering eror padahal jaringan lancar paket banyak,, perbaiki lagi dek aplikasinya, sekelas aplikasi pejabat kualitas buruk, uang kencang minta urus lama",1,Negative,aplikasi anak bangsa emang ampas jelek kualitas buruk server eror jaring lancar paket baik dek aplikasi kelas aplikasi jabat kualitas buruk uang kencang urus
Sangay bermangfaat sekali sangat membantu,5,Positive,sangay bermangfaat bantu
Sangat membantu dalam pembayaran pajak tanpa perlu ke kantornya lagi,5,Positive,bantu bayar pajak kantor
"Baru download udah gak bisa kebuka,njir belum apa apa loh,mempersulit rakyat banget sih",1,Negative,download udah gak kebukanjir lohmempersulit rakyat banget sih
Aplikasi paling buruk yg pernah ada,1,Negative,aplikasi buruk
Ok,5,Positive,ok
Lupa EFIN masih sulit dan ribet. Harusnya ada opsi untuk kirim kode EFIN via SMS/WA. Jangan hanya via e-mail saja.,1,Negative,lupa efin sulit ribet opsi kirim kode efin via smswa via email
Ga Guna!!!,1,Negative,
"Tolong admin, kenapa ya ini gak bisa bikin Form Pajak pph21.. Tombol buat nya gk timbul2",2,Negative,tolong admin ya gak bikin form pajak pph tombol nya timbul
"Susah login ,Ribet. Sudah daftar akun di aktivasi malah GK bisa login",1,Negative,susah login ribet daftar akun aktivasi login
situs tidak dapat dijangkau ð¤£ð¤£ð¤£,1,Negative,situs jangkau
Knpa daftar NPWP online susah,1,Negative,knpa daftar npwp online susah
"Apknya error terus....susahnya cm mau minta efin aja... knp jd smua serba susah ya sekarang klo ngurus apa""",1,Negative,apknya error terussusahnya cm efin knp jd smua serba susah ya klo ngurus
"aplikasi nya mohon di perbaiki. suka force close sendiri. harap di perbaiki sesuai dengan nama aplikasi yaitu PAJAK. Anda di bayar dari rakyat. jadi tolong bikin web yg seharus nya seperti apa. jangan seperti aplikasi"" murah. Seharus nya anda membaca ulasan dari penilaian ya. !!!! Woi t*l*l respon",1,Negative,aplikasi nya mohon baik suka force close harap baik sesuai nama aplikasi pajak bayar rakyat tolong bikin web harus nya aplikasi murah harus nya baca ulas nilai ya woi tll respon
Website pendaftaran sangat buruk,1,Negative,website daftar buruk
Aplikasi gblok cap t*i,1,Negative,aplikasi gblok cap ti
Ribet banget,1,Negative,ribet banget
"Lawak asli ini aplikasi, buang2 duit doang",1,Negative,lawak asli aplikasi buang duit doang
bagus,5,Positive,bagus
"TOLONG diupdate fitur dalam aplikasinya, agar ada fitur untuk dapat meminta No EFFIN baru scr online, ngapain bikin aplikasi buat dipakai secara online, kalau pengurusan untuk no Effin 1st time saja harus secara manual? Aplikasi dibuat untuk memudahkan user bukan merepotkan. Aplikasinya tidak berguna sama sekali ini. 1 lagi NPWP saya dibuat scr online, katanya kartu fisiknya akan dikirimkan 2 Minggu kemudian, ke rumah, tapi sampai detik ini, kartunya blm juga sampai ke alamat rmh saya. Miris!!",1,Negative,tolong diupdate fitur aplikasi fitur no effin scr online ngapain bikin aplikasi pakai online urus no effin st time manual aplikasi mudah user repot aplikasi guna npwp scr online kartu fisik kirim minggu rumah detik kartu blm alamat rmh miris
Data gagal tersimpan eror padahal sudah tinggal terakhir aktivasi,1,Negative,data gagal simpan eror tinggal aktivasi
Aplikasi ga berguna,1,Negative,aplikasi guna
"Kalo gk butuhÂ² amat males dah instal nya juga, baru aja download udah di suruh update lagi, hadeuh belum aja di pake udah menghambatð¤¦ââï¸",2,Negative,kalo butuh males dah instal nya download udah suruh update hadeuh pake udah hambat
"Ini bagaimana yaa mau pengajuan ulang EFIN pas dapat otp dari email selalu gagal terus entah darimana nya coba, coba tolong diperbaiki lagi lah , mau datang ke KPP kejauhan masalah nya",1,Negative,yaa aju ulang efin pas otp email gagal darimana nya coba coba tolong baik kpp jauh nya
Sangat Membantu,5,Positive,bantu
Aplikasi GK gunaa,1,Negative,aplikasi gunaa
ERORRR TERUUUSSSSS,1,Negative,erorrr teruuusssss
"Sepertinya pliksi mupun web berguna atau berfungsi klo di dalam gedung pajaknya deh, solnya email sma pass yang aku masukkan ydah bener bgt gak salah tpi tertera salah. Wkwkwk",3,Neutral,pliksi mu web guna fungsi klo gedung pajak deh sol email sma pass masuk ydah bener banget gak salah tpi tera salah wkwkwk
Bagus,5,Positive,bagus
"Sudah lama tidak buka djp, begitu dibuka kagak bisa lagi, admin mohon di perbaikin demi kelancaran.",1,Negative,buka djp buka kagak admin mohon perbaikin lancar
oke,3,Neutral,oke
Aplikasi banyak bug. Gak jelas. Pencet dikit malah keluar sendiri,1,Negative,aplikasi bug gak pencet dikit
PERBAIKI SYSTEMNYA!!!! JANGAN CUMA MALAK DOANG SU!!,1,Negative,baik systemnya malak doang su
Aplkasi gk jelas,1,Negative,aplkasi
"Aplikasi sampah buang"" duit rakyat aja Halah",1,Negative,aplikasi sampah buang duit rakyat halah
Sampah gk ada fungsi sama sekali....,1,Negative,sampah fungsi
Asli busuk banget smpe pulsa hbis gk bisa verti otp,1,Negative,asli busuk banget smpe pulsa hbis verti otp
Useless,1,Negative,useless
APLIKASI BUSUK !!!!!!!!!!!,1,Negative,aplikasi busuk
"Syarat lengkap cepat,,",4,Positive,syarat lengkap cepat
Bad,1,Negative,bad
"plis laah pelayanan di tingkatin lagi, mau login akun pun susah banget udah nunggu lama eh katanya admin masi sibuk hmmmmð¿ð¿",1,Negative,plis laah layan tingkatin login akun susah banget udah nunggu eh admin mas sibuk hmmmm
"aplikasi sampah, negara bayar lu pake uang kami bikin aplikasi begini aja ga becus",1,Negative,aplikasi sampah negara bayar lu pake uang bikin aplikasi becus
Jos,5,Positive,jos
Ok,5,Positive,ok
Bulan Juni kalau nggak Juli kemarin aku unduh apk ini karna lupa efin. Mudah tapi untuk nunggu email buat Nerima kode nya laaaamaaaaaaa bangtt gak ada masuk malah.. berkaliÂ² dicoba dihariÂ² brikutnya masih sama.. pilih dikirim pakai nomor juga gak bisa.. trus pasrah.. hapus apk.. trus sekarang isengÂ² lagi eh bisaa.. cepet lagi nggak kaya yang bulanÂ² kemarin.. lancar sampai bisa lihat kartu NPWP online ku.. terimakasih sudah di update untuk pelayanannya.. SAYAA SANGAATTT TERBANTUUU TERIMAKASIH ð,5,Positive,juni juli kemarin unduh apk karna lupa efin mudah nunggu email nerima kode nya laaaamaaaaaaa bangtt gak masuk kali coba hari brikutnya pilih kirim pakai nomor gak trus pasrah hapus apk trus iseng eh bisaa cepet kaya kemarin lancar lihat kartu npwp online ku terimakasih update layan sayaa sangaattt terbantuuu terimakasih
Mau minta efin kagak bisa2 selalu keluar sendiri dari aplikasi!!!!! ð,1,Negative,efin kagak aplikasi
Aplikasi sampaaaaaaah,1,Negative,aplikasi sampaaaaaaah
Apus aja sampah,1,Negative,apus sampah
Susah mendaftar,1,Negative,susah daftar
"enggak bisa login, mau di isi informasi akun yg benar juga tetap enggak bisa login, coba pakai cara password juga situsnya enggak bisa di akses, aplikasi apaan ini",1,Negative,login isi informasi akun login coba pakai password situs akses aplikasi
baru beberapa menit instal apk ini....mau masuk ada laporan suruh update... yang harus di update apanya...????,1,Negative,menit instal apk inimau masuk lapor suruh update update apa
otp nya susah masuk sekali masuk gagal bang ini solusinya gimana,2,Negative,otp nya susah masuk masuk gagal bang solusi gimana
"Ga guna banget, gabisa buka web apapun lambat bgt aplikasinya!",1,Negative,banget gabisa buka web apa lambat banget aplikasi
"Sengaja aplikasi di erorkan dan tidak diperbaiki,,,agar masyarakat bayar buat pembuatannya ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©ð©",1,Negative,sengaja aplikasi eror diperbaikiagar masyarakat bayar buat
Bug di pelihara aplikasi tolol otp udah benar masi salah trs,1,Negative,bug pelihara aplikasi tolol otp udah mas salah trs
"APLIKASI GA JELAS, BUANG BUANG PULSA DOANG!! PADAHAL SAYA SUDAH NGETIK CAPTCHA DENGAN BENAR TAPI MASIH SALAH AJA.",1,Negative,aplikasi buang buang pulsa doang ngetik captcha salah
Aplikasi sangat tidak membantu alias pembodohan,1,Negative,aplikasi bantu alias bodoh
"G bisa di klik tuh menu daftarnya ..Buang2 anggaran negara,bikin aplikasi sampah.harusnya di permudah untuk urusan income bagi pemerintah.malqh bikin masyarakat jadi males",1,Negative,g klik tuh menu daftar buang anggar negarabikin aplikasi sampahharusnya mudah urus income pemerintahmalqh bikin masyarakat males
"Gada gunanya, link mereka gabisa diakses wkwkwk",1,Negative,gada guna link gabisa akses wkwkwk
Ok,5,Positive,ok
"Via aplikasi lelet, via web pun lelet... Bintang 1",1,Negative,via aplikasi lelet via web lelet bintang
"Aplikasi ga jelas, lebih banyak error daripada benernya",1,Negative,aplikasi error benernya
"Aplikasi tidak bisa digunakan, pake wifi ga bisa pake data juga ga bisa jelek banget ini aplikasi nya",1,Negative,aplikasi pake wifi pake data jelek banget aplikasi nya
"Parah, aplikasi gak jelas!!!!!!",1,Negative,parah aplikasi gak
"Alhamdulillah lewat aplikasi ini, sy sudah dapat NPWP dengar mudah dan juga no efin serta kartunya... Terima kasih atas bantuan dan pelayanannyaððð",5,Positive,alhamdulillah aplikasi sy npwp dengar mudah no efin kartu terima kasih bantu layan
kata sandi dan nik sudah benar tapi berkali kali gagal login.... giliran bisa tiba tiba log out sendiri.... gimana bisa memadankan NPWP dan nik... tolong ya kalo belom siap membuat aplikasi jangan sedikit sedikit pake aplikasi.... malah mempersulit saja.!!!,2,Negative,sandi nik kali kali gagal login gilir log out gimana padan npwp nik tolong ya kalo bom aplikasi pake aplikasi sulit
